1;Podcast;99;NT;24.07
1;Podcast;31;GK;47.57
1;Podcast;34;AT;62.5
1;Musica;1;RO, BL;4.17
1;Musica;9;RO, BL;4.15
1;Musica;12;RO, BL;3.55
1;Musica;81;HH;2.63
1;Musica;75;EL;3
1;Musica;85;HH;4.08
1;Musica;49;FK;2.32
1;Musica;11;RO, BL;4
2;Podcast;27;GK;40.38
2;Podcast;36;AT;56.35
2;Podcast;99;NT;24.07
2;Podcast;89;PP;144.33
2;Musica;8;RO, BL;3.98
2;Musica;54;ST;3.33
2;Musica;71;EL;3.23
2;Musica;1;RO, BL;4.17
2;Musica;64;ST;2.7
2;Musica;58;ST;2.5
2;Musica;44;FK;2.85
2;Musica;72;EL;2
2;Musica;19;IN, PP;6.65
2;Musica;84;HH;2.35
2;Musica;15;IN, PP;3.48
3;Podcast;29;GK;42.45
3;Podcast;38;AT;50.22
3;Podcast;28;GK;59.23
3;Podcast;26;GK;131.73
3;Podcast;33;GK;44.5
3;Musica;86;HH;4.22
3;Musica;53;FK;2.88
3;Musica;1;RO, BL;4.17
3;Musica;71;EL;3.23
3;Musica;49;FK;2.32
3;Musica;11;RO, BL;4
3;Musica;22;IN, PP;5.28
3;Musica;84;HH;2.35
3;Musica;85;HH;4.08
3;Musica;57;ST;3.1
3;Musica;63;ST;2.47
3;Musica;44;FK;2.85
4;Podcast;96;NT;20.6
4;Podcast;29;GK;42.45
4;Podcast;39;AT;47.2
4;Musica;69;ST;3.12
4;Musica;42;FK;2.05
4;Musica;3;RO, BL;3.8
4;Musica;51;FK;2.87
4;Musica;46;FK;2.37
4;Musica;78;EL;3.42
4;Musica;70;ST;2.77
4;Musica;14;IN, PP;4.77
4;Musica;56;ST;3.15
4;Musica;21;IN, PP;5.7
4;Musica;8;RO, BL;3.98
4;Musica;83;HH;2.47
4;Musica;18;IN, PP;4.4
4;Musica;42;FK;2.05
5;Podcast;40;AT;65
5;Podcast;39;AT;47.2
5;Musica;79;HH;2.62
5;Musica;8;RO, BL;3.98
5;Musica;51;FK;2.87
5;Musica;55;ST;2.8
5;Musica;10;RO, BL;3.53
5;Musica;73;EL;3.08
6;Podcast;40;AT;65
6;Podcast;26;GK;131.73
6;Musica;61;ST;2.33
6;Musica;56;ST;3.15
6;Musica;67;ST;4.18
6;Musica;56;ST;3.15
6;Musica;87;HH;5.62
6;Musica;44;FK;2.85
7;Podcast;28;GK;59.23
7;Podcast;97;NT;22.93
7;Podcast;37;AT;58.02
7;Podcast;33;GK;44.5
7;Musica;52;FK;4.2
7;Musica;48;FK;3.77
7;Musica;46;FK;2.37
7;Musica;79;HH;2.62
7;Musica;85;HH;4.08
7;Musica;57;ST;3.1
7;Musica;5;RO, BL;3
7;Musica;62;ST;3.08
7;Musica;24;KP;3.82
8;Podcast;99;NT;24.07
8;Podcast;93;PP;101.7
8;Podcast;31;GK;47.57
8;Podcast;92;PP;113.23
8;Podcast;33;GK;44.5
8;Musica;85;HH;4.08
8;Musica;61;ST;2.33
8;Musica;68;ST;3.13
8;Musica;50;FK;3.78
8;Musica;80;HH;1.9
9;Podcast;34;AT;62.5
9;Podcast;98;NT;21.27
9;Podcast;26;GK;131.73
9;Musica;12;RO, BL;3.55
9;Musica;2;RO, BL;2.62
9;Musica;6;RO, BL;4.78
9;Musica;9;RO, BL;4.15
9;Musica;70;ST;2.77
10;Podcast;92;PP;113.23
10;Musica;44;FK;2.85
10;Musica;72;EL;2
10;Musica;64;ST;2.7
10;Musica;53;FK;2.88
10;Musica;43;FK;2.63
10;Musica;20;IN, PP;4.18
10;Musica;11;RO, BL;4
11;Podcast;29;GK;42.45
11;Musica;45;FK;2.43
11;Musica;75;EL;3
11;Musica;42;FK;2.05
11;Musica;24;KP;3.82
11;Musica;48;FK;3.77
11;Musica;47;FK;2.97
11;Musica;12;RO, BL;3.55
12;Podcast;36;AT;56.35
12;Podcast;32;GK;79.5
12;Musica;50;FK;3.78
12;Musica;75;EL;3
12;Musica;77;EL;2.62
