4;Podcast;13;Feminist;77.91
4;Podcast;31;History;47.19
4;Música;42;Lelio;4.31
4;Música;48;Dansband;6.21
4;Música;84;Breakcore;8.35
4;Música;89;Doo wop;4.15
10;Podcast;24;Feminist;64.48
10;Podcast;28;Business and finance;25.95
10;Podcast;44;LGBT-related;106.23
10;Podcast;47;Religion and spirituality;59.86
10;Podcast;64;Feminist;5.47
10;Música;2;Doo wop;9.96
10;Música;46;Marrabenta;2.22
10;Música;48;Dansband;6.21
10;Música;56;Doo wop;8.6
10;Música;62;Dansband;1.18
10;Música;78;Doo wop;7.47
10;Música;85;Marrabenta;3.9
10;Música;94;Dansband;4.8
10;Música;98;Marrabenta;3.45
13;Podcast;5;Feminist;76.9
13;Podcast;28;Business and finance;25.95
13;Podcast;32;Business and finance;61.22
13;Podcast;45;Religion and spirituality;65.34
13;Podcast;52;Political;11.43
13;Podcast;58;Film and television;21.22
13;Música;18;Doo wop;9.1
13;Música;21;Dansband;9.6
13;Música;22;Lelio;3.9
13;Música;27;Doo wop;6.53
13;Música;48;Dansband;6.21
13;Música;56;Doo wop;8.6
15;Podcast;3;Music;103.64
15;Podcast;12;History;68.74
15;Podcast;24;Feminist;64.48
15;Podcast;33;Feminist;90.36
15;Podcast;43;Technology;106.58
15;Podcast;44;LGBT-related;106.23
15;Podcast;58;Film and television;21.22
15;Podcast;65;Sports;84.35
15;Podcast;69;Business and finance;3.62
15;Podcast;86;Advice;110.84
15;Podcast;90;Crime;86.7
15;Podcast;91;Advice;36.9
15;Música;1;Dansband;10.35
15;Música;4;Dansband;8.1
15;Música;16;Marrabenta;10.71
15;Música;18;Doo wop;9.1
15;Música;21;Dansband;9.6
15;Música;23;Marrabenta;10.5
15;Música;26;Dansband;6.35
15;Música;30;Doo wop;5.99
15;Música;41;Dansband;1.63
15;Música;48;Dansband;6.21
15;Música;63;Lelio;1.8
15;Música;67;Marrabenta;2.81
15;Música;75;Doo wop;1.47
15;Música;87;Breakcore;1.19
15;Música;98;Marrabenta;3.45
17;Podcast;19;Business and finance;9.1
17;Música;4;Dansband;8.1
17;Música;16;Marrabenta;10.71
17;Música;26;Dansband;6.35
17;Música;30;Doo wop;5.99
17;Música;59;Doo wop;2.22
24;Podcast;14;Technology;79.86
24;Podcast;25;LGBT-related;102.66
24;Podcast;28;Business and finance;25.95
24;Podcast;54;Talk;27.94
24;Podcast;55;Science;53.7
24;Podcast;64;Feminist;5.47
24;Podcast;95;Feminist;21.28
24;Podcast;96;Science fiction;48.49
24;Podcast;99;Talk;13.28
24;Música;9;Dansband;6.48
24;Música;16;Marrabenta;10.71
24;Música;18;Doo wop;9.1
24;Música;22;Lelio;3.9
24;Música;40;Marrabenta;2.97
24;Música;53;Dansband;7.66
24;Música;67;Marrabenta;2.81
24;Música;84;Breakcore;8.35
24;Música;98;Marrabenta;3.45
31;Podcast;31;History;47.19
31;Podcast;32;Business and finance;61.22
31;Podcast;44;LGBT-related;106.23
31;Podcast;45;Religion and spirituality;65.34
31;Podcast;86;Advice;110.84
31;Podcast;96;Science fiction;48.49
31;Música;11;Marrabenta;4.71
31;Música;16;Marrabenta;10.71
31;Música;23;Marrabenta;10.5
31;Música;94;Dansband;4.8
33;Podcast;14;Technology;79.86
33;Podcast;44;LGBT-related;106.23
33;Música;4;Dansband;8.1
33;Música;40;Marrabenta;2.97
33;Música;66;Marrabenta;10.2
33;Música;67;Marrabenta;2.81
33;Música;88;Doo wop;2.49
33;Música;93;Dansband;9.36
34;Podcast;5;Feminist;76.9
34;Podcast;14;Technology;79.86
34;Podcast;20;LGBT-related;48.62
34;Podcast;25;LGBT-related;102.66
34;Podcast;31;History;47.19
34;Podcast;33;Feminist;90.36
34;Podcast;52;Political;11.43
34;Podcast;60;Feminist;5.5
34;Podcast;65;Sports;84.35
34;Podcast;69;Business and finance;3.62
34;Podcast;80;Law;116.23
